Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2009,G10003,,"Foothills Pipe Lines Ltd. - Foothills Pipeline, Alberta",486210,AIRDRIE,Alberta,198936.984375,12698.160375,2561.220600,0.000000,0.000000,0.000000,214196.365350
2009,G10006,2134,Agrium Inc. - Redwater Fertilizer Operations,325313,REDWATER,Alberta,828227.737061,30516.244175,10725.615702,0.000000,0.000000,0.000000,869469.596938
2009,G10007,3974,Alberta Envirofuels Inc. - Alberta Envirofuels,325190,EDMONTON,Alberta,321396.060059,454.300000,1966.800000,0.000000,0.000000,0.000000,323817.160059
2009,G10008,,Alliance Pipeline Ltd. - Alberta Pipeline System,486210,N/A,Alberta,532344.777699,23176.630200,3744.370000,0.000000,0.000000,0.000000,559265.777899
2009,G10009,1,Alberta-Pacific Forest Industries Inc. - Alberta-Pacific Forest Industries Inc.,322112,COUNTY OF ATHABASCA,Alberta,95556.444459,2019.694900,16907.804502,0.000000,0.000000,0.000000,114483.943861
2009,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines,486210,EDMONTON,Alberta,81312.876711,144436.797150,3633.692800,0.000000,0.000000,0.000000,229383.366661
2009,G10017,1902,Nexen Inc. - Balzac Gas Plant,211113,BALZAC,Alberta,182666.890000,11191.750150,1257.560000,0.000000,0.000000,0.000000,195116.200150
2009,G10018,1033,Alberta Power (2000) Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,5147640.500000,1324.990000,22781.444400,0.000000,0.000000,0.000000,5171746.934400
2009,G10029,3749,Blaze Energy Ltd. - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,93836.421875,60592.338100,2786.329800,0.000000,0.000000,0.000000,157215.089775
2009,G10030,1362,Keyera Energy - Brazeau River Gas Plant,211113,DRAYTON VALLEY,Alberta,76139.656812,7021.325125,2791.753400,0.000000,0.000000,0.000000,85952.735337
2009,G10040,15740,Calgary Energy Centre No. 2 Inc. - Calgary Energy Centre,221112,CALGARY,Alberta,332624.875000,626.499975,2662.034000,0.000000,0.000000,0.000000,335913.408975
2009,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,MEDICINE HAT,Alberta,1413082.687500,370.867500,4228.560400,0.000000,0.000000,0.000000,1417682.115400
2009,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,MEDICINE HAT,Alberta,93227.622769,2456.632475,363.738800,0.000000,0.000000,4.560000,96052.554044
2009,G10046,11393,"Nova Gas Transmission Ltd. - TransCanada Pipeline, Alberta System",486210,FAIRVIEW,Alberta,1375011.625000,436901.472475,19689.992102,0.000000,0.000000,0.000000,1831603.089577
2009,G10049,16687,Cenovus Energy Inc. - Caribou North Compressor Station,211113,BONNYVILLE,Alberta,47149.486031,15545.524775,353.726000,0.000000,0.000000,0.000000,63048.736806
2009,G10053,3269,Agrium Inc. - Carseland Nitrogen Operations,325313,CARSELAND,Alberta,528252.334809,2883.337425,2101.764200,0.000000,0.000000,0.000000,533237.436434
2009,G10054,6700,TransCanada Energy Ltd. - Carseland Power Plant,221112,CARSELAND,Alberta,320273.031250,542.784975,2452.510200,0.000000,0.000000,0.000000,323268.326425
2009,G10055,2857,Orica Canada Inc. - Carseland Works,325313,CARSELAND,Alberta,471.832398,12.590000,324615.983240,0.000000,0.000000,0.000000,325100.405638
2009,G10058,6633,EnCana Corporation - Cavalier Power Plant,221112,STRATHMORE,Alberta,173873.647625,436.850000,1299.578000,0.000000,0.000000,0.000000,175610.075625
2009,G10065,6625,"Cenovus FCCL Ltd., as operator for FCCL Partnership - Christina Lake SAGD Bitumen Battery",211114,LAC LA BICHE,Alberta,235681.102045,1283.424975,373.990000,0.000000,0.000000,0.000000,237338.517020
2009,G10068,6576,City of Medicine Hat - Electric Utility - Generation,221112,MEDICINE HAT,Alberta,305217.781250,2924.275025,2434.242800,0.000000,0.000000,0.000000,310576.299075
2009,G10071,5248,Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant,211113,COCHRANE,Alberta,424530.577006,10087.734875,2644.571200,0.000000,0.000000,0.000000,437262.883081
2009,G10073,442,Imperial Oil Resources - Cold Lake,211114,GRANDE CENTRE,Alberta,4201016.712612,13809.204900,21818.069404,0.000000,0.000000,0.000000,4236643.986916
2009,G10086,15437,ATCO Gas and Pipelines Ltd. - ATCO Gas - Distribution Systems and Carbon Plant,221210,EDMONTON,Alberta,29789.448459,198744.597150,1769.673000,0.000000,0.000000,0.000000,230303.718609
2009,G10095,24315,City of Calgary - East Calgary Landfill,562210,CALGARY,Alberta,13999.000000,95625.000000,0.000000,0.000000,0.000000,0.000000,109624.000000
2009,G10096,4140,TAQA NORTH Ltd. - East Crossfield Gas Plant 9-14-28-1W5,211113,CROSSFIELD,Alberta,118380.484032,5107.190025,433.977400,0.000000,0.000000,0.000000,123921.651457
2009,G10098,3903,Suncor Energy Inc. - Edmonton Refinery,324110,EDMONTON,Alberta,1501096.707031,8774.805250,8291.641400,0.000000,0.000000,0.000000,1518163.153681
2009,G10100,5284,Talisman Energy Inc. - Edson Gas Plant,211113,N/A,Alberta,224455.718961,7105.217400,1358.582000,0.000000,0.000000,0.000000,232919.518361
2009,G10106,23956,ConocoPhillips Canada Operations Ltd. - Elmworth Gas Plant,211113,ELMWORTH,Alberta,208008.080518,24796.974850,1620.524000,0.000000,0.000000,0.000000,234425.579368
2009,G10108,3752,Spectra Energy Empress LP - Empress Straddle Gas Plant,211113,CYPRESS COUNTY,Alberta,372660.408117,4276.222425,1737.548600,0.000000,0.000000,0.000000,378674.179142
2009,G10111,6826,Graymont Western Canada Inc. - Exshaw Plant,327410,EXSHAW,Alberta,146114.563599,20.225000,166.284000,0.000000,0.000000,0.000000,146301.072599
2009,G10112,5291,Lafarge Canada Inc. - Exshaw Cement Plant,327310,EXSHAW,Alberta,824087.602539,0.000000,0.000000,0.000000,0.000000,0.000000,824087.602539
2009,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,FORT SASKATCHEWAN,Alberta,301779.551453,5105.517550,3162.852800,0.000000,0.000000,0.000000,310047.921803
2009,G10120,5352,TransAlta Generation Partnership - Fort Saskatchewan Thermal Electric(Cogeneration) Power Plant,221112,N/A,Alberta,340136.750000,663.555000,2758.824400,0.000000,0.000000,0.000000,343559.129400
2009,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operations,325313,FORT SASKATCHEWAN,Alberta,577421.317459,1128.667475,1776.765400,0.000000,0.000000,0.000000,580326.750334
2009,G10122,4142,BP Canada Energy Company - Fort Saskatchewan Storage and Fractionation,211113,FORT SASKATCHEWAN,Alberta,65314.881073,61.810000,325.416000,0.000000,0.000000,0.000000,65702.107073
2009,G10125,18996,MEGlobal Canada Inc. - Fort Saskatchewan EOEG,325190,FORT SASKATCHEWAN,Alberta,54626.444217,5230.562625,0.685400,0.000000,0.000000,0.000000,59857.692242
2009,G10127,267,Capital Power Generation Services Inc. - Genesee Thermal Generating Station,221112,WARBURG,Alberta,9489671.000000,2979.969975,50798.391498,0.000000,0.000000,0.000000,9543449.361473
2009,G10130,2875,Weyerhaeuser Company Limited - Grande Prairie Operations,322112,GRANDE PRAIRIE,Alberta,64743.906129,27377.426050,8806.525800,0.000000,0.000000,0.000000,100927.857979
2009,G10132,1039,Milner Power Limited Partnership by its GP Milner Power Inc. - H.R.Milner Generating Station,221112,GRANDE CACHE,Alberta,971698.100220,356.497500,5131.321302,0.000000,0.000000,0.000000,977185.919022
2009,G10134,17122,Japan Canada Oil Sands Limited - Hangingstone SAGD Demonstration Facility,211114,RM OF WOOD BUFFALO,Alberta,240991.683586,1055.927500,374.288000,0.000000,0.000000,0.000000,242421.899086
2009,G10135,3758,Suncor Energy Oil and Gas Partnership - Hanlan Robb Gas Plant,211113,EDSON,Alberta,369678.310822,18082.627000,932.233400,0.000000,0.000000,0.000000,388693.171222
2009,G10137,3941,Taylor Processing Inc. - Harmattan Gas Processing Plant,211113,N/A,Alberta,299085.927399,20972.075000,1470.928000,0.000000,0.000000,0.000000,321528.930399
2009,G10139,15241,Canadian Natural Resources Limited - Hays Gas Plant,211113,HAYS,Alberta,48214.581005,4770.349900,1644.662000,0.000000,0.000000,0.000000,54629.592905
2009,G10143,21885,TransAlta Generation Partnership - Highvale Coal Mine,212115,SEBA BEACH,Alberta,91868.437500,130214.880900,871.918200,0.000000,0.000000,0.000000,222955.236600
2009,G10144,2991,West Fraser Mills Ltd. - Hinton Pulp,322112,HINTON,Alberta,136864.359375,26291.450300,8707.858000,0.000000,0.000000,0.000000,171863.667675
2009,G10152,6556,INEOS Canada Partnership - Joffre LAO Plant,325110,JOFFRE,Alberta,111394.431641,91.995000,582.977400,0.000000,0.000000,0.000000,112069.404041
