Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2007,G10003,,"Foothills Pipe Lines Ltd. - Foothills Pipeline, Alberta",486210,AIRDRIE,Alberta,303781.691500,8151.145250,3915.481600,0.000000,0.000000,0.000000,315848.318350
2007,G10006,2134,Agrium Inc. - Agrium Redwater Fertilizer Operation,325313,REDWATER,Alberta,679763.806152,30290.000450,12515.999404,0.000000,0.000000,0.000000,722569.806006
2007,G10007,3974,Alberta Envirofuels Inc. - Alberta Envirofuels Inc.,325190,EDMONTON,Alberta,341051.000000,303.050000,2068.120000,0.000000,0.000000,0.000000,343422.170000
2007,G10008,,Alliance Pipeline Ltd. - Alberta Pipeline System,486210,CALGARY,Alberta,551368.887801,31978.212375,3830.968800,0.000000,0.000000,0.000000,587178.068976
2007,G10009,1,Alberta-Pacific Forest Industries Inc. acting as a - Alberta-Pacific Forest Industries Inc. Pulp Mill,322112,COUNTY OF ATHABASCA,Alberta,77925.742188,2249.710025,17590.075502,0.000000,0.000000,0.000000,97765.527715
2007,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines,486210,EDMONTON,Alberta,87727.034515,161116.170500,4454.742400,0.000000,0.000000,0.000000,253297.947415
2007,G10017,1902,Nexen Inc. - Balzac Gas Processing Plant,211113,BALZAC,Alberta,192189.700000,11744.999850,1391.660000,0.000000,0.000000,0.000000,205326.359850
2007,G10018,1033,Alberta Power (2000) Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,5104168.500000,1258.825025,21749.409608,0.000000,0.000000,0.000000,5127176.734633
2007,G10023,424,Imperial Oil Resources - Bonnie Glen Gas Plant,211113,THORSBY,Alberta,238210.896875,26379.999750,3456.800000,0.000000,0.000000,0.000000,268047.696625
2007,G10029,3749,Blaze Energy Ltd. - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,97618.734375,56226.736650,1832.104000,0.000000,0.000000,0.000000,155677.575025
2007,G10030,3749,Keyera Energy  - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,93025.501726,7179.102550,3671.360000,0.000000,0.000000,0.000000,103875.964276
2007,G10040,15740,Calgary Energy Centre - Calgary Energy Center,221112,CALGARY,Alberta,198079.687500,405.625000,1593.406000,0.000000,0.000000,0.000000,200078.718500
2007,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,MEDICINE HAT,Alberta,1604735.750000,402.627525,4590.570800,0.000000,0.000000,0.000000,1609728.948325
2007,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,MEDICINE HAT,Alberta,122526.851246,3033.230075,391.184600,0.000000,0.000000,4.560000,125955.825921
2007,G10046,11393,"Nova Gas Transmission Ltd. - TransCanada Pipeline, Alberta System",486210,FAIRVIEW,Alberta,1954686.710997,306387.824275,28293.043502,0.000000,0.000000,0.000000,2289367.578774
2007,G10049,16687,EnCana Oil & Gas Co. Ltd. - Caribou North Compressor Station,211113,BONNYVILLE,Alberta,68825.612125,24280.575000,445.212000,0.000000,0.000000,0.000000,93551.399125
