Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2006,G10003,,"Foothills Pipe Lines Ltd. - Foothills Pipeline System, Alberta",486210,AIRDRIE,Alberta,268425.879000,8096.450275,3513.420000,0.000000,0.000000,0.000000,280035.749275
2006,G10006,2134,Agrium Inc. - Agrium Redwater Fertilizer Operation,325313,REDWATER,Alberta,1096204.850097,10274.500200,12816.980000,0.000000,0.000000,0.000000,1119296.330297
2006,G10007,3974,Alberta Envirofuels Inc. - Alberta Envirofuels Inc.,325190,EDMONTON,Alberta,336836.000000,1400.000000,2056.200000,0.000000,0.000000,0.000000,340292.200000
2006,G10008,,Alliance Pipeline Ltd. - Alberta Pipeline System,486210,CALGARY,Alberta,536373.696001,66557.499700,3716.358000,0.000000,0.000000,0.000000,606647.553701
2006,G10009,1,Alberta-Pacific Forest Industries Inc. acting as a - Alberta-Pacific Forest Industries Inc. Pulp Mill,322112,COUNTY OF ATHABASCA,Alberta,78653.136597,2275.174900,18657.124698,0.000000,0.000000,0.000000,99585.436195
2006,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines,486210,EDMONTON,Alberta,100547.811760,169554.702025,4770.085702,0.000000,0.000000,0.000000,274872.599487
2006,G10017,1902,Nexen Inc. - Balzac Gas Processing Plant,211113,BALZAC,Alberta,211023.000000,34349.000450,1782.040000,0.000000,0.000000,0.000000,247154.040450
2006,G10018,1033,Alberta Power (2000) Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,5258290.500000,1283.657450,22077.241196,0.000000,0.000000,0.000000,5281651.398646
2006,G10023,424,Imperial Oil Resources - Bonnie Glen Gas Plant,211113,THORSBY,Alberta,313385.887402,33375.000450,4052.800000,0.000000,0.000000,0.000000,350813.687852
2006,G10029,3749,Petro-Canada Oil & Gas - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,128476.457031,13820.249700,5811.596000,0.000000,0.000000,0.000000,148108.302731
2006,G10030,1362,Keyera Energy - Brazeau GP,211113,DRAYTON VALLEY,Alberta,88753.849735,7408.249900,3695.200000,0.000000,0.000000,0.000000,99857.299635
2006,G10040,15740,Calgary Energy Centre - Calgary Energy Center,221112,CALGARY,Alberta,362716.875000,660.825025,2778.552000,0.000000,0.000000,0.000000,366156.252025
2006,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,MEDICINE HAT,Alberta,1653542.000000,415.250025,4735.220000,0.000000,0.000000,0.000000,1658692.470025
2006,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,MEDICINE HAT,Alberta,125506.960938,0.500000,2071.100000,0.000000,0.000000,0.000000,127578.560938
2006,G10046,11393,"Nova Gas Transmission Ltd. - TransCanada Pipeline System, Alberta",486210,FAIRVIEW,Alberta,1998093.766078,358727.174000,31212.519106,0.000000,0.000000,0.000000,2388033.459184
2006,G10049,16687,EnCana Corporation - Caribou North Compressor Station,211113,BONNYVILLE,Alberta,79161.427813,25601.750200,506.600000,0.000000,0.000000,0.000000,105269.778013
2006,G10053,3269,Agrium Inc - Carseland Nitrogen Operations,325313,CARSELAND,Alberta,542197.000000,9179.925000,1914.352000,0.000000,0.000000,0.000000,553291.277000
2006,G10054,6700,"TransCanada Energy Ltd. - Carseland Power Plant, Alberta",221112,CARSELAND,Alberta,328512.900150,1215.352525,3956.844000,0.000000,0.000000,0.000000,333685.096675
2006,G10055,2857,Orica Canada Inc - Carseland Works,325313,CARSELAND,Alberta,480.000000,0.000000,701194.000000,0.000000,0.000000,0.000000,701674.000000
2006,G10056,1411,Bonavista Petroleum Ltd. - Carstairs - Crossfield Gas Plant,211113,CARSTAIRS,Alberta,98523.251565,3076.749975,572.160000,0.000000,0.000000,0.000000,102172.161540
2006,G10058,6633,EnCana Corporation - Cavalier Power Plant,221112,STRATHMORE,Alberta,184898.687500,407.500000,1361.860000,0.000000,0.000000,0.000000,186668.047500
2006,G10065,6625,FCCL Oil Sands Partnership - Christina Lake SAGD Bitumen Battery,211114,LAC LA BICHE,Alberta,112940.027784,447.250000,172.840000,0.000000,0.000000,0.000000,113560.117784
2006,G10068,6576,"CITY OF MEDICINE HAT - CITY OF MEDICINE HAT, ELECTRIC UTILITY - GENERATION",221112,MEDICINE HAT,Alberta,270001.812500,525.000000,2175.400000,0.000000,0.000000,0.000000,272702.212500
2006,G10071,5248,Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant,211113,COCHRANE,Alberta,323772.810005,7318.749700,3111.447800,0.000000,0.000000,0.000000,334203.007505
2006,G10073,442,Imperial Oil Resources - Cold Lake,211114,BONNYVILLE,Alberta,4594333.700043,13587.500000,13380.200596,0.000000,0.000000,0.000000,4621301.400639
2006,G10086,15437,ATCO Gas and Pipelines Ltd - ATCO Gas - Distribution Systems and Carbon Plant,221210,ALBERTA,Alberta,25699.557885,266039.029100,1434.870000,0.000000,0.000000,0.000000,293173.456985
2006,G10095,24315,City of Calgary - East Calgary Landfill,562210,CALGARY,Alberta,12979.500000,88300.000000,0.000000,0.000000,0.000000,0.000000,101279.500000
2006,G10096,4140,PrimeWest Energy Inc. - East Crossfield Gas Plant 9-14-28-01W4,211113,CROSSFIELD,Alberta,147186.442588,6917.327350,533.062400,0.000000,0.000000,0.000000,154636.832338
2006,G10097,1162,Celanese Canada Inc. - Edmonton Facility,325190,EDMONTON,Alberta,532792.000000,483.050000,1864.913800,0.000000,0.000000,0.000000,535139.963800
2006,G10098,3903,Petro-Canada - Edmonton Refinery,324110,EDMONTON,Alberta,1818009.175781,79638.497350,112798.961490,0.000000,0.000000,0.000000,2010446.634621
2006,G10100,5284,Talisman Energy Inc. - Edson Gas Plant,211113,EDSON,Alberta,224404.161274,13098.000050,3453.820000,0.000000,0.000000,0.000000,240955.981324
2006,G10106,23956,ConocoPhillips Canada - Elmworth Gas Plant,211113,ELMWORTH,Alberta,164362.653210,12331.000250,1469.140000,0.000000,0.000000,0.000000,178162.793460
2006,G10108,3752,Duke Energy Empress LP - Empress straddle plant system,211113,EMPRESS,Alberta,367230.400000,4104.999925,2235.000000,0.000000,0.000000,0.000000,373570.399925
2006,G10111,6826,Graymont Western Canada Inc. - Exshaw,327410,EXSHAW,Alberta,173460.671937,25.700000,217.540000,0.000000,0.000000,0.000000,173703.911937
2006,G10112,5291,Lafarge Canada Inc - Exshaw Cement Plant,327310,EXSHAW,Alberta,1223588.000000,3.282500,24.078400,0.000000,0.000000,0.000000,1223615.360900
2006,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,FORT SASKATCHEWAN,Alberta,272083.950928,102.050000,1097.236000,0.000000,0.000000,0.000000,273283.236928
2006,G10120,5352,TransAlta Cogeneration LP - Fort Saskatchewan Generating Plant,221112,FORT SASKATCHEWAN,Alberta,240084.859375,463.537500,1925.884600,0.000000,0.000000,0.000000,242474.281475
