Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2020,G10327,19289,Rio Tinto Alcan Inc - Strathcona Works,324190,Sherwood Park,Alberta,90263.674514,2.402175,7.195210,0.000000,0.000000,0.000000,90273.271899
2020,G10152,6556,INEOS Canada Partnership - Joffre LAO Plant,325110,Joffre,Alberta,142087.672587,99.054200,639.238906,0.000000,0.000000,0.000000,142825.965693
2020,G10097,126,Celanese Canada ULC. - Edmonton Site,325210,Edmonton,Alberta,24592.080000,154.750000,186.548000,764.200000,0.000000,0.000000,25697.578000
2020,G11056,2630,Johns Manville Canada Inc. - Innisfail Plant,327214,Innisfail,Alberta,22162.550770,12.247425,104.772032,0.000000,0.000000,0.000000,22279.570227
2020,G11174,4468,Bunge Canada  - BUNGE CANADA - FORT SASKATCHEWAN PLANT,311224,Sturgeon County,Alberta,15563.110000,7.322500,77.411460,0.000000,0.000000,0.000000,15647.843960
2020,G11913,169,Bunge Canada  - BUNGE CANADA - WAINWRIGHT PLANT,311990,Wainwright,Alberta,7283.200000,3.530500,37.601640,0.000000,0.000000,0.000000,7324.332140
2020,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,Medicine Hat,Alberta,149181.553800,340.347500,516.165800,0.000000,0.000000,3.465600,150041.532700
2020,G11527,,Flagstaff Regional Solid Waste Management - Flagstaff Waste Regional Landfill,562210,Sedgewick,Alberta,1590.000000,14485.000000,7420.200000,0.000000,0.000000,0.000000,23495.200000
2020,G11593,,Redcliff Cypress Waste Management Authority - Redcliff Cypress Regional Landfill,562210,Cypress County,Alberta,7298.180000,34826.575000,74.500000,0.000000,0.000000,0.000000,42199.255000
2020,G11074,11,Hexion Canada Inc. - Hexion Canada Inc.- Edmonton Facility,325210,Edmonton,Alberta,12988.209100,2.675000,27.445800,0.000000,0.000000,0.000000,13018.329900
2020,G11881,,Camrose County - WDMLR Landfill,562210,FERINTOSH,Alberta,6014.705870,42470.345250,11.332940,0.000000,0.000000,0.000000,48496.384060
2020,G11233,5308,City of Calgary - Bonnybrook Wastewater Treatment Plant,221320,Calgary,Alberta,16993.000000,8575.000000,2276.720000,0.000000,0.000000,0.000000,27844.720000
2020,G11079,5235,Cargill Foods - Cargill High River Plant,311611,High River,Alberta,39268.301000,12910.425750,1101.235160,27.547750,0.000000,0.000000,53307.509660
2020,G10069,23368,Capital Power (Alberta) Limited Partnership - Clover Bar Energy Centre,221112,Edmonton,Alberta,244162.663600,475.305000,1439.429400,0.000000,0.000000,0.000000,246077.398000
2020,G11898,1864,Heaven Hill Distilling Canada Inc. - The Black Velvet Distilling Company,312140,Lethbridge,Alberta,21348.451000,10.275000,111.154000,0.000000,0.000000,0.000000,21469.880000
2020,G10588,4880,Norbord Inc. - Grande Prairie OSB Mill,321217,Grande Prairie,Alberta,3456.328700,178.287500,1497.539400,0.000000,0.000000,0.000000,5132.155600
2020,G10702,6517,Norbord Industries - Norbord High Level,321217,High Level,Alberta,8940.688500,298.647500,2437.282400,0.000000,0.000000,0.000000,11676.618400
2020,G11216,15385,Karve Energy Inc. - Consort Sweet Gas Plant,211110,CONSORT,Alberta,18055.331100,1391.867500,1358.313800,0.000000,0.000000,0.000000,20805.512400
2020,G12436,15355,Karve Energy Inc. - Brownfield Sweet Gas Plant,211110,CASTOR,Alberta,8784.313600,588.852500,665.612800,0.000000,0.000000,0.000000,10038.778900
2020,G11473,16878,Ovintiv Canada ULC - Gleichen Comp Stn 13-26,211110,Calgary,Alberta,5563.610000,6068.500000,840.360000,0.000000,0.000000,0.000000,12472.470000
2020,G11283,19562,Ovintiv Canada ULC - Hythe Gas Battery 15-31,211110,Grande Prairie,Alberta,11759.066000,4907.900000,1636.020000,0.000000,0.000000,0.000000,18302.986000
2020,G11393,26501,Ovintiv Canada ULC - Kaybob Gas Plant 05-31,211110,Grande Prairie,Alberta,16542.021000,5629.000000,1363.350000,0.000000,0.000000,0.000000,23534.371000
2020,G10869,29453,"Ovintiv Canada ULC - Kaybob Gas Plant 10-29-063 ",211110,Grande Prairie,Alberta,45818.070000,12576.000000,5131.560000,0.000000,0.000000,0.000000,63525.630000
2020,G10870,28182,Ovintiv Canada ULC - Kaybob Gas Plant 15-31,211110,Grande Prairie,Alberta,47085.218000,13650.475000,4530.792000,0.000000,0.000000,0.000000,65266.485000
2020,G12365,31315,Ovintiv Canada ULC - PIPESTONE Compressor Station 15-30-072-08W6,211110,Grande Prairie,Alberta,13200.140000,3283.750000,1761.180000,0.000000,0.000000,0.000000,18245.070000
2020,G11462,28184,Ovintiv Canada ULC - Pipestone Comp Stn 16-34,211110,Grande Prairie,Alberta,32225.760000,8104.500000,4586.220000,0.000000,0.000000,0.000000,44916.480000
2020,G10456,4823,Ovintiv Canada ULC - Sexsmith Sour Gas Plant,211110,Sexsmith,Alberta,82082.170000,4777.000000,277.140000,0.000000,0.000000,0.000000,87136.310000
2020,G11537,,Alberta  Health Services - Rockyview General Hospital,622111,Calgary,Alberta,10948.020000,5.250000,674.374000,0.000000,0.000000,0.000000,11627.644000
2020,G10143,21885,TransAlta Generation Partnership - Highvale Coal Mine,212115,Seba Beach,Alberta,27378.497186,6997.192250,639.562534,0.000000,0.000000,0.000000,35015.251970
2020,G10162,2286,TransAlta Generation Partnership - Keephills Thermal Electric Power Generating Plant,221112,Duffield,Alberta,6748161.033070,2183.485000,32145.289800,0.000000,0.000000,0.000000,6782489.807870
2020,G10281,2284,TransAlta Generation Partnership - Sundance Thermal Electric Power Generating Plant,221112,Duffield,Alberta,999676.602000,389.283000,5426.615760,0.000000,0.000000,0.000000,1005492.500760
2020,G12175,,Alberta  Health Services - Glenrose Energy Centre,622111,Edmonton,Alberta,25060.510000,12.000000,134.100000,0.000000,0.000000,0.000000,25206.610000
2020,G11918,,Alberta  Health Services - Alberta Children's Hospital,622112,Calgary,Alberta,9641.850000,4.750000,219.030000,0.000000,0.000000,0.000000,9865.630000
2020,G11530,,Alberta  Health Services - South Health Campus,622111,Calgary,Alberta,15414.100000,7.750000,746.162200,0.000000,0.000000,0.000000,16168.012200
2020,G11603,29978,Northern Alberta Institute of Technology - NAIT - Main Campus,611510,Edmonton,Alberta,16377.500000,8.250000,2991.920000,544.830000,0.000000,0.000000,19922.500000
2020,G12289,,Alberta  Health Services - Chinook Regional Hospital,622111,Lethbridge,Alberta,9680.460000,4.750000,56.620000,0.000000,0.000000,0.000000,9741.830000
2020,G10645,19958,Canadian Forest Products Ltd. - Canfor Green Energy Combined Heat and Power Plant,221119,Grande Prairie,Alberta,8571.562333,1371.134500,2224.198692,0.000000,0.000000,0.000000,12166.895525
2020,G11236,1175,Agrium Inc. - Joffre Nitrogen Operations,325313,LACOMBE COUNTY,Alberta,20882.733600,603.390000,121.882000,0.000000,0.000000,0.000000,21608.005600
2020,G12290,32419,Cavendish Farms Corporation - Cavendish Farms,311410,Lethbridge,Alberta,25305.690000,12.382500,117.382200,0.000000,0.000000,0.000000,25435.454700
2020,G11695,,Bonavista Energy Corporation - Ansell Gas Plant 12-31-050-17 W5M,211110,Yellowhead County,Alberta,28388.694700,10570.332500,817.324600,0.000000,0.000000,0.000000,39776.351800
2020,G11897,,Bonavista Energy Corporation - BONAVISTA STRACHAN 05-34-037-08W5,211110,N/A,Alberta,29031.384700,9219.735000,1052.923400,0.000000,0.000000,0.000000,39304.043100
2020,G11691,,Bonavista Energy Corporation - Marlboro Gas Plant 05-29-055-19 W5M,211110,Yellowhead County,Alberta,16390.820500,4409.180000,513.364600,0.000000,0.000000,0.000000,21313.365100
2020,G11696,,Bonavista Energy Corporation - Gilby 03-28-41-4 Ggs,211110,GILBY,Alberta,38238.318200,8744.570000,1169.054000,0.000000,0.000000,0.000000,48151.942200
2020,G11689,,Bonavista Energy Corporation - MORNINGSIDE 11-35 COMP,211110,N/A,Alberta,11243.709600,2116.980000,715.915200,0.000000,0.000000,0.000000,14076.604800
