Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2004,G10003,,"Foothills Pipe Lines Ltd. - Acme Compressor Station # 363, Alberta",486210,AIRDRIE,Alberta,275767.187500,1510.500000,3644.540000,0.000000,0.000000,0.000000,280922.227500
2004,G10006,2134,Agrium Inc. - Agrium Redwater Fertilizer Operation,325313,REDWATER,Alberta,1060738.745117,150746.005375,19536.880298,0.000000,0.000000,0.000000,1231021.630790
2004,G10007,3974,Alberta Envirofuels Inc. - Alberta Envirofuels Inc.,325190,EDMONTON,Alberta,345246.000000,1275.000000,2026.400000,0.000000,0.000000,0.000000,348547.400000
2004,G10008,,Alliance Pipeline Ltd. - Alberta Pipeline System,486210,CALGARY,Alberta,514020.700001,44137.498850,3675.830000,0.000000,0.000000,0.000000,561834.028851
2004,G10009,1,Alberta-Pacific Forest Industries Inc. acting as a - Alberta-Pacific Forest Industries Inc. Pulp Mill,322112,COUNTY OF ATHABASCA,Alberta,81605.739014,2213.314950,17990.825902,0.000000,0.000000,0.000000,101809.879866
2004,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines,486210,EDMONTON,Alberta,109940.685303,169149.840525,5156.383400,0.000000,0.000000,0.000000,284246.909228
2004,G10017,1902,Nexen Inc. - Balzac Gas Processing Plant,211113,BALZAC,Alberta,252280.400024,15152.499775,1788.000000,0.000000,0.000000,0.000000,269220.899799
2004,G10018,1033,Alberta Power (2000) Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,5022943.500000,1203.699975,20788.896604,0.000000,0.000000,0.000000,5044936.096579
2004,G10023,424,Imperial Oil Resources - Bonnie Glen Gas Plant,211113,THORSBY,Alberta,323500.000000,37500.000000,5066.000000,0.000000,0.000000,0.000000,366066.000000
2004,G10029,3749,Petro-Canada - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,133038.698242,16162.999725,2004.348000,0.000000,0.000000,0.000000,151206.045967
2004,G10030,1362,Keyera Energy - Brazeau GP,211113,DRAYTON VALLEY,Alberta,88517.000000,11150.000000,3605.800000,0.000000,0.000000,0.000000,103272.800000
2004,G10040,15740,Calpine Canada Power Ltd - Calpine Calgary Energy Centre,221112,CALGARY,Alberta,347119.062500,678.424975,2808.948000,0.000000,0.000000,0.000000,350606.435475
2004,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,MEDICINE HAT,Alberta,1614438.000000,422.500000,4827.600298,0.000000,0.000000,0.000000,1619688.100298
2004,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,MEDICINE HAT,Alberta,127003.000000,0.012500,2214.140000,0.000000,0.000000,0.000000,129217.152500
2004,G10046,11393,"Nova Gas Transmission Ltd. - Cardinal Lake Compressor Station, Alberta",486210,FAIRVIEW,Alberta,1733373.250000,499800.000000,25350.860000,0.000000,0.000000,0.000000,2258524.110000
2004,G10049,16687,EnCana Corporation - Caribou North Compressor Station,211113,BONNYVILLE,Alberta,96587.373125,28277.249150,11785.899702,0.000000,0.000000,0.000000,136650.521977
2004,G10053,3269,Agrium Inc - Carseland Nitrogen Operations,325313,CARSELAND,Alberta,518418.284424,192.750000,2084.808000,0.000000,0.000000,0.000000,520695.842424
2004,G10054,6700,"TransCanada Energy Ltd. - Carseland Power Plant, Alberta",221112,CARSELAND,Alberta,322945.853950,1233.302500,3963.400000,0.000000,0.000000,0.000000,328142.556450
2004,G10055,2857,Orica Canada Inc - Carseland Works,325313,CARSELAND,Alberta,290.000000,0.000000,686592.000000,0.000000,0.000000,0.000000,686882.000000
2004,G10056,1411,Bonavista Petroleum Ltd. - Carstairs - Crossfield Gas Plant,211113,CARSTAIRS,Alberta,108548.299988,1471.500025,444.020000,0.000000,0.000000,0.000000,110463.820013
2004,G10058,6633,EnCana Corporation - Cavalier Power Plant,221112,STRATHMORE,Alberta,136604.125000,328.000000,1045.980000,0.000000,0.000000,0.000000,137978.105000
2004,G10065,6625,EnCana Corporation - Christina Lake SAGD Bitumen Battery,211114,LAC LA BICHE,Alberta,106849.507813,598.250025,163.900000,0.000000,0.000000,0.000000,107611.657838
2004,G10068,6576,"CITY OF MEDICINE HAT - CITY OF MEDICINE HAT, ELECTRIC UTILITY - GENERATION",221112,MEDICINE HAT,Alberta,260874.000000,4262.500000,1907.200000,0.000000,0.000000,0.000000,267043.700000
2004,G10069,23368,EPCOR Generation Inc. - Clover Bar Thermal Generating Station,221112,EDMONTON,Alberta,104713.140625,678.249975,807.580000,0.000000,0.000000,0.000000,106198.970600
2004,G10071,5248,Inter Pipeline Extraction Ltd. - Cochrane Extraction Plant,211113,COCHRANE,Alberta,387233.398438,7467.300325,4135.882400,0.000000,0.000000,0.000000,398836.581163
2004,G10073,442,Imperial Oil Resources - Cold Lake,211114,BONNYVILLE,Alberta,4148600.000000,10000.000000,17284.000000,0.000000,0.000000,0.000000,4175884.000000
2004,G10086,15437,ATCO Gas and Pipelines Ltd. - distribution system and Carbon Plant,221210,ALBERTA,Alberta,31704.219681,279678.159725,2148.043600,0.000000,0.000000,0.000000,313530.423006
2004,G10095,24315,City of Calgary - East Calgary Landfill,562210,CALGARY,Alberta,12396.500000,85675.000000,0.000000,0.000000,0.000000,0.000000,98071.500000
2004,G10096,4140,PrimeWest Energy Inc. - East Crossfield Gas Plant 9-14-28-1W5,211113,CROSSFIELD,Alberta,180739.445313,4289.974975,1929.550000,0.000000,0.000000,0.000000,186958.970288
2004,G10097,1162,Celanese Canada Inc. - Edmonton Facility,325190,EDMONTON,Alberta,683672.788100,618.027500,2371.186000,0.000000,0.000000,0.000000,686662.001600
2004,G10098,3903,Petro-Canada - Edmonton Refinery,324110,EDMONTON,Alberta,1388231.750000,6454.499825,5319.478800,51.909000,0.000000,0.000000,1400057.637625
2004,G10100,5284,Talisman Energy Inc. - Edson Gas Plant,211113,EDSON,Alberta,265845.394348,9662.750050,4106.440000,0.000000,0.000000,0.000000,279614.584398
2004,G10106,23956,Burlington Resources Canada Ltd. - Elmworth Sweet GP,211113,GRANDE PRAIRIE,Alberta,142308.099609,11508.749775,3477.660000,0.000000,0.000000,0.000000,157294.509384
2004,G10107,1091,BP Canada Energy Company - Empress Gas Plant,211113,MEDICINE HAT,Alberta,66855.631165,20527.749625,369.520000,0.000000,0.000000,0.000000,87752.900790
2004,G10108,3752,ConocoPhillips Canada - Empress Straddle Gas Plant,211113,EMPRESS,Alberta,362045.391602,5246.500025,3736.920000,0.000000,0.000000,0.000000,371028.811627
2004,G10111,6826,Graymont Western Canada Inc. - Exshaw,327410,EXSHAW,Alberta,202451.265504,29.175000,262.240000,0.000000,0.000000,0.000000,202742.680504
2004,G10112,5291,Lafarge Canada Inc - Exshaw Cement Plant,327310,EXSHAW,Alberta,1136590.000000,3.000000,22.350000,0.000000,0.000000,0.000000,1136615.350000
2004,G10119,2132,Sherritt International Corporation - Fort Saskatchewan,331410,FORT SASKATCHEWAN,Alberta,274388.260804,99.170000,1065.350000,0.000000,0.000000,0.000000,275552.780804
2004,G10120,5352,TransAlta Cogeneration LP - Fort Saskatchewan Generating Plant,221112,FORT SASKATCHEWAN,Alberta,388808.218750,715.507500,2963.043800,0.000000,0.000000,0.000000,392486.770050
2004,G10121,4874,Agrium Inc. - Fort Saskatchewan Nitrogen Operation,325313,FORT SASKATCHEWAN,Alberta,607307.683105,493.500000,2065.140000,0.000000,0.000000,0.000000,609866.323105
2004,G10122,4142,BP Canada Energy Company - Fort Saskatchewan Storage & Fractionation,211113,FORT SASKATCHEWAN,Alberta,106843.600006,151.125000,1212.860000,0.000000,0.000000,0.000000,108207.585006
2004,G10123,6627,EnCana Corporation - Foster Creek Cogeneration Facility,221112,BONNYVILLE,Alberta,459397.552500,1137.250050,5197.120298,0.000000,0.000000,0.000000,465731.922848
2004,G10124,6627,EnCana Corporation - Foster Creek SAGD Bitumen Battery,211114,BONNYVILLE,Alberta,314922.557617,532.250000,548.320000,0.000000,0.000000,0.000000,316003.127617
2004,G10125,18996,MEGlobal Canada Inc. - FS1 EOEG,325190,FORT SASKATCHEWAN,Alberta,101187.390625,3628.599850,0.000000,0.000000,0.000000,0.000000,104815.990475
