Year,GHGRP ID,National Pollutant Release Inventory (NPRI) identifier,Company & facility name,NAICS,City,Province / territory,CO2,CH4,N20,HFCs,PFCs,SF6,Total
2005,G10003,,"Foothills Pipe Lines Ltd. - Foothills Pipeline System, Alberta",486210,AIRDRIE,Alberta,325018.687500,13141.999675,4315.040000,0.000000,0.000000,0.000000,342475.727175
2005,G10006,2134,Agrium Inc. - Agrium Redwater Fertilizer Operation,325313,REDWATER,Alberta,1054455.905273,9499.749625,16819.120000,0.000000,0.000000,0.000000,1080774.774898
2005,G10007,3974,Alberta Envirofuels Inc. - Alberta Envirofuels Inc.,325190,EDMONTON,Alberta,318721.000000,1275.000000,1907.200000,0.000000,0.000000,0.000000,321903.200000
2005,G10008,,Alliance Pipeline Ltd. - Alberta Pipeline System,486210,CALGARY,Alberta,533217.761999,43187.499250,3731.258000,0.000000,0.000000,0.000000,580136.519249
2005,G10009,1,Alberta-Pacific Forest Industries Inc. acting as a - Alberta-Pacific Forest Industries Inc. Pulp Mill,322112,COUNTY OF ATHABASCA,Alberta,78788.148438,2207.997525,18018.838200,0.000000,0.000000,0.000000,99014.984163
2005,G10015,,ATCO Gas and Pipelines Ltd. - ATCO Pipelines,486210,EDMONTON,Alberta,107106.766685,174593.653125,5312.803898,0.000000,0.000000,0.000000,287013.223708
2005,G10017,1902,Nexen Inc. - Balzac Gas Processing Plant,211113,BALZAC,Alberta,230829.259988,14135.749650,1668.800000,0.000000,0.000000,0.000000,246633.809638
2005,G10018,1033,Alberta Power (2000) Ltd. - Battle River Generating Station,221112,FORESTBURG,Alberta,5285838.000000,1278.502475,22075.333400,0.000000,0.000000,0.000000,5309191.835875
2005,G10023,424,Imperial Oil Resources - Bonnie Glen Gas Plant,211113,THORSBY,Alberta,323519.999707,37157.499975,4470.000000,0.000000,0.000000,0.000000,365147.499682
2005,G10029,3749,Petro-Canada - Brazeau Gas Plant,211113,DRAYTON VALLEY,Alberta,140173.498047,16999.174875,2138.448000,0.000000,0.000000,0.000000,159311.120922
2005,G10030,1362,Keyera Energy - Brazeau GP,211113,DRAYTON VALLEY,Alberta,83471.812212,7341.749800,3470.210000,0.000000,0.000000,0.000000,94283.772012
2005,G10040,15740,Calpine Canada Power Ltd - Calpine Calgary Energy Centre,221112,CALGARY,Alberta,131385.265625,253.025000,1080.250000,0.000000,0.000000,0.000000,132718.540625
2005,G10044,3821,Canadian Fertilizers Limited - Canadian Fertilizers Limited,325313,MEDICINE HAT,Alberta,1431582.000000,392.750000,4475.960000,0.000000,0.000000,0.000000,1436450.710000
2005,G10045,5357,Cancarb Ltd. - Cancarb Ltd.,325189,MEDICINE HAT,Alberta,131681.000000,0.500000,2223.080000,0.000000,0.000000,0.000000,133904.580000
2005,G10046,11393,"Nova Gas Transmission Ltd. - TransCanada Pipeline System, Alberta",486210,FAIRVIEW,Alberta,1807330.429932,531716.080250,27573.940000,0.000000,0.000000,0.000000,2366620.450182
2005,G10049,16687,EnCana Corporation - Caribou North Compressor Station,211113,BONNYVILLE,Alberta,84814.810625,26298.249825,10349.540000,0.000000,0.000000,0.000000,121462.600450
